/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -19.56
 -- None : 1.76
 -- right : -10.25
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : -9.70

('right', 'red', 'left', 'left')
 -- forward : -7.61
 -- None : 0.00
 -- right : 2.37
 -- left : -20.41

('left', 'red', 'left', 'right')
 -- forward : -4.89
 -- None : 0.84
 -- right : 0.21
 -- left : -7.85

('left', 'red', 'forward', 'forward')
 -- forward : -19.56
 -- None : 1.85
 -- right : -10.46
 -- left : -34.80

('right', 'red', None, None)
 -- forward : -10.64
 -- None : 0.84
 -- right : 1.32
 -- left : -10.26

('left', 'red', None, 'left')
 -- forward : -15.94
 -- None : 0.66
 -- right : 0.24
 -- left : -15.92

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.39
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -9.56
 -- None : 0.66
 -- right : 2.23
 -- left : -11.15

('left', 'green', 'forward', None)
 -- forward : 0.19
 -- None : -4.44
 -- right : 0.61
 -- left : -18.92

('right', 'green', None, 'left')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.20

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : -14.54

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -3.89
 -- right : 1.35
 -- left : -10.48

('right', 'red', 'forward', 'right')
 -- forward : -8.52
 -- None : 1.20
 -- right : 0.00
 -- left : -4.70

('left', 'green', 'forward', 'forward')
 -- forward : 0.67
 -- None : -3.79
 -- right : 0.55
 -- left : -9.71

('right', 'green', None, 'forward')
 -- forward : 0.79
 -- None : -3.88
 -- right : 0.00
 -- left : 0.36

('forward', 'red', 'forward', None)
 -- forward : -9.85
 -- None : 1.79
 -- right : 0.74
 -- left : -9.34

('left', 'red', None, 'forward')
 -- forward : -35.40
 -- None : 1.46
 -- right : -15.28
 -- left : -35.42

('right', 'red', 'right', 'right')
 -- forward : -20.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.40
 -- left : 1.35

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.43
 -- right : 1.39
 -- left : -29.73

('left', 'red', None, None)
 -- forward : -10.02
 -- None : 2.21
 -- right : 0.99
 -- left : -11.77

